value,id
Taplejung-1-NCP_UML,29479
Taplejung-1-Nepali_Congress,16888
Taplejung-1-Sanghiya_Loktantrik,1591
Taplejung-1-Sanghiya_Samajbadi_Forum_Nepal,395
Taplejung-1-NayaSakti,386
Taplejung-1-Rastriya_Janamukti_Party,323
Taplejung-1-Unified_RPP_Rastrabadi,241
Taplejung-1-Mangol_National_Org,42
Panchthar-1-NCP_UML,38641
Panchthar-1-Nepali_Congress,28025
Panchthar-1-Sanghiya_Samajbadi_Forum_Nepal,1994
Panchthar-1-Sanghiya_Loktantrik,1593
Panchthar-1-NCP_Maale,890
Panchthar-1-Rastriya_Janamukti_Party,418
Panchthar-1-Unified_RPP_Rastrabadi,295
Panchthar-1-Mangol_National_Org,194
Panchthar-1-NayaSakti,132
Ilam-1-NCP_UML,36805
Ilam-1-Nepali_Congress,19638
Ilam-1-Sanghiya_Samajbadi_Forum_Nepal,2059
Ilam-1-Mangol_National_Org,1710
Ilam-1-Bibeksheel_Sajha,830
Ilam-1-Sanghiya_Loktantrik,471
Ilam-1-NayaSakti,430
Ilam-1-Rastriya_Janamukti_Party,171
Ilam-2-NCP_UML,36517
Ilam-2-Nepali_Congress,26865
Ilam-2-Sanghiya_Loktantrik,1761
Ilam-2-Rastriya_Janamukti_Party,1308
Ilam-2-Sanghiya_Samajbadi_Forum_Nepal,1106
Ilam-2-Mangol_National_Org,427
Ilam-2-Rastriya_Janata_Party,149
Ilam-2-NayaSakti,95
Ilam-2-Deshbhakta_Ganatantrik_Morcha,91
Ilam-2-Rastriya_Janamorcha,70
Jhapa-1-NCP_Maobadi,36173
Jhapa-1-Nepali_Congress,33310
Jhapa-1-Mangol_National_Org,1389
Jhapa-1-Sanghiya_Samajbadi_Forum_Nepal,1044
Jhapa-1-Sanghiya_Loktantrik,904
Jhapa-1-Unified_RPP_Rastrabadi,370
Jhapa-1-Rastriya_Janamukti_Party,113
Jhapa-2-NCP_UML,45817
Jhapa-2-Nepali_Congress,32050
Jhapa-2-Bibeksheel_Sajha,1105
Jhapa-2-Sanghiya_Loktantrik,608
Jhapa-2-Mangol_National_Org,558
Jhapa-2-Rastriya_Janamukti_Party,531
Jhapa-2-Unified_RPP_Rastrabadi,416
Jhapa-2-NayaSakti,324
Jhapa-2-Rastriya_Janata_Party,272
Jhapa-2-Deshbhakta_Ganatantrik_Morcha,166
Jhapa-2-Nepal_Janata_Party,110
Jhapa-3-RPP,44614
Jhapa-3-Nepali_Congress,31171
Jhapa-3-NCP_Maale,1306
Jhapa-3-Rastriya_Janata_Party,378
Jhapa-3-Mangol_National_Org,299
Jhapa-3-Unified_RPP_Rastrabadi,224
Jhapa-3-Independent,192
Jhapa-3-Nepal_Janata_Party,188
Jhapa-3-Rastriya_Janamukti_Party,161
Jhapa-3-Bibeksheel_Sajha,153
Jhapa-3-Sanghiya_Loktantrik,143
Jhapa-3-Rastriya_Janamorcha,103
Jhapa-4-NCP_UML,43515
Jhapa-4-Nepali_Congress,26822
Jhapa-4-Sanghiya_Loktantrik,1132
Jhapa-4-Bibeksheel_Sajha,665
Jhapa-4-Sanghiya_Samajbadi_Forum_Nepal,472
Jhapa-4-Unified_RPP_Rastrabadi,332
Jhapa-4-Rastriya_Janamukti_Party,288
Jhapa-4-Deshbhakta_Ganatantrik_Morcha,151
Jhapa-4-Mangol_National_Org,94
Jhapa-4-Green_Party,90
Jhapa-4-Independent,37
Jhapa-4-Independent,18
Jhapa-4-Independent,13
Jhapa-5-NCP_UML,57139
Jhapa-5-Nepali_Congress,28297
Jhapa-5-Sanghiya_Samajbadi_Forum_Nepal,1915
Jhapa-5-Sanghiya_Loktantrik,1380
Jhapa-5-NCP_Maale,642
Jhapa-5-Bibeksheel_Sajha,611
Jhapa-5-Rastriya_Janamukti_Party,519
Jhapa-5-NayaSakti,296
Jhapa-5-Unified_RPP_Rastrabadi,257
Jhapa-5-Mangol_National_Org,116
Jhapa-5-Deshbhakta_Ganatantrik_Morcha,99
Jhapa-5-Independent,55
Jhapa-5-Independent,13
Jhapa-5-Independent,6
Sankhuwasabha-1-NCP_UML,32769
Sankhuwasabha-1-Nepali_Congress,31639
Sankhuwasabha-1-Sanghiya_Samajbadi_Forum_Nepal,587
Sankhuwasabha-1-NayaSakti,230
Sankhuwasabha-1-Sanghiya_Loktantrik,191
Sankhuwasabha-1-Rastriya_Janamukti_Party,168
Sankhuwasabha-1-Mangol_National_Org,125
Sankhuwasabha-1-Unified_RPP_Rastrabadi,117
Sankhuwasabha-1-Rastriya_Janata_Party,87
Sankhuwasabha-1-Green_Party,37
Sankhuwasabha-1-Independent,17
Terhathum-1-NCP_UML,21335
Terhathum-1-Nepali_Congress,19314
Terhathum-1-Sanghiya_Loktantrik,910
Terhathum-1-NayaSakti,170
Terhathum-1-Sanghiya_Samajbadi_Forum_Nepal,156
Terhathum-1-NCP_Maale,145
Terhathum-1-Rastriya_Janamukti_Party,97
Terhathum-1-Deshbhakta_Ganatantrik_Morcha,50
Terhathum-1-Unified_RPP_Rastrabadi,46
Terhathum-1-Mangol_National_Org,45
Terhathum-1-Rastriya_Janamorcha,33
Bhojpur-1-NCP_Maobadi,34394
Bhojpur-1-Nepali_Congress,21696
Bhojpur-1-NCP_Maale,2601
Bhojpur-1-Deshbhakta_Ganatantrik_Morcha,480
Bhojpur-1-Mangol_National_Org,480
Bhojpur-1-NayaSakti,335
Bhojpur-1-Rastriya_Janata_Party,303
Bhojpur-1-Sanghiya_Loktantrik,135
Dhankuta-1-NCP_UML,37333
Dhankuta-1-RPP_Democratic,26874
Dhankuta-1-Unified_RPP_Rastrabadi,1390
Dhankuta-1-Sanghiya_Loktantrik,726
Dhankuta-1-Rastriya_Janamukti_Party,147
Dhankuta-1-Mangol_National_Org,94
Morang-1-NCP_UML,37524
Morang-1-Nepali_Congress,31436
Morang-1-Sanghiya_Loktantrik,1152
Morang-1-Sanghiya_Samajbadi_Forum_Nepal,623
Morang-1-Rastriya_Janamukti_Party,197
Morang-1-Mangol_National_Org,183
Morang-1-NayaSakti,122
Morang-1-Independent,92
